  aNews = [
  ["October 13, 2016",'<a href="http://www.codeproject.com/Articles/1138605/Natural-Language-Programming-in-the-Ring-Programmi" target="_blank"> Article : Natural Language Programming</a>'],
  ["October 12, 2016",'<a href="http://www.codeproject.com/Articles/1138194/Build-Flappy-Bird-using-the-Ring-programming-langu" target="_blank"> Article : Flappy Bird 3000 Game</a>'],
  ["October 12, 2016",'<a href="http://www.codeproject.com/Articles/1138108/Developing-the-Stars-Fighter-Game-for-Desktop-and" target="_blank"> Article : Stars Fighter Game</a>'],
  ["October 10, 2016",'<a href="http://www.codeproject.com/Articles/1137570/Weight-History-Application-for-Desktop-and-Android" target="_blank"> Article : Weight History Application</a>'],
  ["October 9, 2016",'<a href="http://www.codeproject.com/Articles/1137388/Syntax-Flexibility-in-the-Ring-Programming-Languag" target="_blank"> Article : Syntax Flexibility</a>'],
  ["October 6, 2016",'<a href="download.html"> Ring 1.1 Released!</a>'],
  ["October 4, 2016",'<a href="https://github.com/MajdiSobain/ring_wincreg" target="_blank"> Ring_WinCReg Extension  </a>'],
  ["October 4, 2016",'<a href="http://werdy.info" target="_blank"> Werdy Application </a>'],
  ["June 6, 2016",'<a href="download.html#binary" target="_blank"> Ring 1.0 for Mobile App Development using Qt  </a>'],
  ["May 26, 2016",'<a href="download.html#binary" target="_blank"> Ring 1.0 for MacOS X Released!  </a>'],
  ["May 11, 2016",'<a href="https://sourceforge.net/projects/ring-lang/files/Ring%201.0/Fayed_SuperMan2016_1.0_win32.zip/download" target="_blank"> Super Man 2016 Game </a>'],
  ["May 7, 2016",'<a href="https://sourceforge.net/projects/ring-lang/files/Ring%201.0/Fayed_FlappyBird3000_1.0_win32.zip/download" target="_blank"> Flappy Bird 3000 Game </a>'],
  ["May 3, 2016",'<a href="https://sourceforge.net/projects/ring-lang/files/Ring%201.0/Fayed_StarsFighter_1.0_win32.zip/download" target="_blank"> Stars Fighter Game </a>'],
  ["May 2, 2016",'<a href="http://www.codeproject.com/Articles/1096942/Squares-Puzzle-using-RingAllegro" target="_blank"> Article: Squares Puzzle using RingAllegro (CodeProject)</a>'],
  ["April 3, 2016",'<a href="http://www.codeproject.com/Articles/1089887/The-Ring-Programming-Language" target="_blank"> Ring Article (CodeProject)</a>'],
  ["March 31, 2016",'<a href="http://github.com/ring-lang/ring" target="_blank"> Ring Source Code (GitHub)</a>'],
  ["March 28, 2016",'<a href="download.html#libs"> Ring extension for Atom Editor</a>'],
  ["March 21, 2016",'<a href="https://en.wikibooks.org/wiki/Ring" target="_blank"> Ring in WIKIBOOKS</a>'],
  ["March 16, 2016",'<a href="https://www.youtube.com/watch?v=QABSHg4zY6M" target="_blank"> Movie : Introducing the Ring Programming Language</a>'],
  ["March 12, 2016",'<a href="download.html#libs"> Ring extension for Geany Editor</a>'],
  ["March 5, 2016",'<a href="http://ring-lang.sf.net/cgi-bin/ringlang.cgi"> Try Ring Online (Interactive Ring)</a>'],
  ["March 4, 2016",'<a href="download.html#libs"> Sublime Text 2 Syntax Coloring for Ring</a>'],
  ["February 28, 2016",'<a href="download.html#binary"> Ring 1.0 for Ubuntu Linux Released!</a>'],
  ["February 17, 2016",'<a href="https://github.com/ahmadomar/RingForVS" target="_blank">Ring extension for visual studio.</a>'],
  ["February 5, 2016",'<a href="https://rosettacode.org/wiki/Category:Ring" target="_blank">Rosettacode page for the Ring programming language.</a>'],
  ["January 30, 2016",'<a href="resources.html">New section called Resources</a> is added to the Ring website contains Samples & Blogs'],
  ["January 27, 2016",'<a href="download.html#libs"> WebLib 1.0 Released!</a>'],
  ["January 26, 2016",'<a href="https://www.facebook.com/photo.php?fbid=10153496611810345&set=a.10151555440725345.1073741841.640625344&type=3" target="_blank"> In this post</a> about the first release, we get over 1700 likes and <a href="http://sourceforge.net/projects/ring-lang/files/Ring%201.0/Fayed_Ring_1.0_win32_binary_release.zip/stats/map?dates=2016-01-25+to+2016-01-26" target="_blank">over 2000 downloads</a>'],
  ["January 25, 2016",'<a href="download.html#binary"> Ring 1.0 Released!</a>'],
  ["January 23, 2016",'The Ring Team! and the <a href="https://groups.google.com/forum/#!forum/ring-lang" target="_blank">Ring Group</a> '],
  ["January 21, 2016",'This website started!'],
  ["January 11, 2016",'Arabic Interview about the language in the "Youm7" : 
						<a href="https://www.facebook.com/Youm7/posts/1331818946888764" target="_blank">Facebook</a>
